06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
31	7.96	11.2	48.0	-6.3
32	1.1	11.2	44.0	3.1
33	-6.14	11.2	41.0	-0.8
34	1.36	11.4	47.0	-1.6
35	2.24	11.5	47.0	2.3
36	1.61	11.4	45.0	0.0
37	-18.39	11.8	47.0	-25.0
41	-3.89	11.3	42.0	3.9
42	6.26	11.2	40.0	-3.1
43	5.85	11.0	39.0	-0.8
44	-50.86	11.2	40.0	3.9
51	-14.79	11.5	43.0	5.5
52	-7.23	11.2	43.0	1.6
53	-1.98	11.3	40.0	-1.6
54	-36.26	11.4	42.0	3.9
11	14.99	11.5	46.0	14.9
12	-4.26	11.8	41.0	-4.7
13	-86.0	11.5	38.0	3.9
14	85.49	11.6	37.0	1.6
15	15.34	11.6	43.0	0.8
21	-19.47	11.7	51.0	-14.1
22	-6.2	11.7	43.0	-5.5
23	-79.08	11.7	37.0	-2.3
24	86.2	11.6	38.0	3.1
25	19.47	11.1	40.0	0.8
45	0.44	7.4	32.0	3.7
46	-0.15	7.4	31.0	-3.7
55	-0.15	7.5	31.0	-0.8
56	0.15	7.5	34.0	3.7
06/09/2017 13:39:01	
ID	posit.	U	temp.	couple
31	7.96	11.3	48.0	-6.3
32	1.1	11.3	44.0	3.1
33	-6.14	11.2	41.0	-0.8
34	1.71	11.4	47.0	1.6
35	2.24	11.5	47.0	2.3
36	1.61	11.4	45.0	0.0
37	-18.39	11.8	47.0	-25.0
41	-3.89	11.3	42.0	3.9
42	6.26	11.2	40.0	-3.1
43	5.85	11.0	39.0	-0.8
44	-50.77	11.2	40.0	4.7
51	-14.79	11.5	43.0	5.5
52	-7.14	11.2	42.0	2.3
53	-1.89	11.3	40.0	-0.8
54	-36.35	11.4	42.0	3.1
11	14.99	11.5	47.0	14.9
12	-4.26	11.8	41.0	-4.7
13	-86.0	11.5	38.0	3.9
14	85.49	11.6	37.0	1.6
15	15.34	11.6	43.0	0.8
21	-19.47	11.7	51.0	-14.1
22	-6.29	11.7	43.0	-6.3
23	-79.08	11.7	38.0	-2.3
24	86.2	11.6	38.0	3.1
25	19.47	11.1	41.0	0.8
45	0.44	7.4	32.0	3.7
46	-0.15	7.4	31.0	0.0
55	-0.15	7.5	31.0	4.5
56	0.15	7.5	34.0	3.7
06/09/2017 13:40:01	
ID	posit.	U	temp.	couple
31	7.78	11.1	48.0	-7.8
32	-6.55	11.0	44.0	-7.0
33	-5.88	11.0	41.0	1.6
34	0.57	11.1	47.0	-8.6
35	-12.97	11.4	47.0	-10.4
36	1.61	11.4	45.0	0.0
37	-18.39	11.8	46.0	-25.0
41	-13.82	11.3	43.0	11.7
42	24.55	11.1	40.0	1.6
43	-7.69	10.9	39.0	0.8
44	-44.62	11.0	40.0	8.6
51	2.35	11.4	43.0	2.3
52	-110.44	11.1	42.0	4.1
53	-16.84	11.2	40.0	-3.6
54	-56.84	11.3	42.0	-2.3
11	15.6	11.5	47.0	20.3
12	-4.35	11.8	41.0	-5.5
13	-86.0	11.5	38.0	3.9
14	85.67	11.6	37.0	3.1
15	15.34	11.6	43.0	0.8
21	-18.59	11.7	52.0	-6.3
22	-6.11	11.7	43.0	-4.7
23	-78.64	11.6	37.0	1.6
24	86.2	11.5	38.0	3.1
25	19.56	11.1	40.0	1.6
45	0.73	7.5	32.0	3.7
46	-0.15	7.4	31.0	0.0
55	22.14	7.5	30.0	-11.9
56	0.15	7.4	34.0	3.7
06/09/2017 13:48:02	
ID	posit.	U	temp.	couple
31	-11.56	11.3	49.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.0	41.0	0.0
34	-1.98	11.2	47.0	-0.0
35	0.92	11.6	46.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	52.0	-1.0
41	5.69	11.4	43.0	0.0
42	0.81	11.0	40.0	-0.0
43	5.76	10.9	39.0	-0.0
44	-23.25	11.0	40.0	0.0
51	-0.02	11.6	43.0	-0.0
52	-1.43	11.3	41.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.31	11.5	42.0	-0.0
11	-14.99	11.6	47.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	54.0	0.0
22	-27.56	11.7	43.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.12	11.6	38.0	-0.0
25	19.47	11.2	41.0	-0.0
45	0.15	7.4	32.0	-0.0
46	-0.73	7.4	32.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	32.0	-0.8
06/09/2017 13:50:04	
ID	posit.	U	temp.	couple
31	-11.56	11.3	48.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-1.98	11.3	47.0	-0.0
35	0.84	11.6	46.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	49.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	11.0	40.0	0.0
51	-0.02	11.6	43.0	-0.0
52	-1.43	11.3	41.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.31	11.4	42.0	-0.0
11	-15.08	11.6	47.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	52.0	0.0
22	-27.56	11.7	45.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.47	11.2	41.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	31.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	32.0	0.0
06/09/2017 13:51:04	
ID	posit.	U	temp.	couple
31	-11.56	11.3	48.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	47.0	-0.0
35	0.92	11.6	46.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	49.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	11.0	40.0	0.0
51	-0.02	11.6	43.0	-0.0
52	-1.52	11.3	41.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	42.0	-0.0
11	-15.08	11.6	46.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.7	43.0	0.0
21	20.7	11.7	52.0	0.0
22	-27.65	11.7	45.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.56	11.2	41.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	31.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	32.0	-0.8
06/09/2017 13:52:04	
ID	posit.	U	temp.	couple
31	-11.56	11.4	48.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.2	41.0	0.0
34	-2.07	11.3	47.0	-0.0
35	0.92	11.6	46.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	11.0	40.0	0.0
51	-0.02	11.6	43.0	-0.0
52	-1.43	11.3	41.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	42.0	-0.0
11	-15.08	11.6	46.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	53.0	0.0
22	-27.56	11.7	46.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.47	11.2	41.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	31.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 13:53:04	
ID	posit.	U	temp.	couple
31	-11.56	11.4	48.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.2	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-0.2
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	11.0	40.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	42.0	-0.0
11	-15.08	11.6	45.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	51.0	0.0
22	-27.56	11.7	46.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	31.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 13:54:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	48.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.0	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	10.9	40.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.08	11.6	45.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	40.0	0.0
21	20.62	11.7	51.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 13:55:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	48.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-1.0
41	5.69	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	40.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.08	11.6	45.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	38.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	50.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.44	7.5	31.0	0.0
06/09/2017 13:56:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	48.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-1.98	11.2	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	-0.8
37	-20.44	12.0	48.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	11.0	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.31	11.5	41.0	-0.0
11	-15.08	11.6	44.0	0.0
12	23.25	11.8	41.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	50.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	31.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 13:57:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.31	11.5	41.0	-0.0
11	-15.08	11.6	44.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	38.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	49.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	35.03	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 13:59:05	
ID	posit.	U	temp.	couple
31	-11.56	11.4	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.2	41.0	0.0
34	-1.98	11.3	46.0	-0.0
35	0.84	11.5	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	48.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.08	11.6	44.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.7	43.0	0.0
21	20.62	11.7	49.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	31.0	0.0
06/09/2017 14:00:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.61	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.16	11.6	44.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	48.0	0.0
22	-27.65	11.7	47.0	-0.0
23	-53.41	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:01:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.2	43.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-21.03	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	41.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	48.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.44	7.5	30.0	0.0
06/09/2017 14:02:05	
ID	posit.	U	temp.	couple
31	-11.56	11.2	47.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.0	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.16	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	48.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:03:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.73	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.08	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	48.0	0.0
22	-27.65	11.7	47.0	-0.0
23	-53.32	11.7	38.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:04:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.3	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.73	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.08	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	48.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:05:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.61	11.7	45.0	0.0
37	-20.73	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	47.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	30.0	0.0
55	-0.15	7.5	30.0	0.8
56	0.15	7.5	30.0	0.8
06/09/2017 14:06:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-1.98	11.3	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.16	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.82	11.6	43.0	0.0
21	20.62	11.7	47.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:07:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.2	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.16	11.0	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	41.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	43.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	47.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:08:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.3	44.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	11.0	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	41.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	47.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:09:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.2	43.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.5	45.0	-0.0
36	0.73	11.7	45.0	0.0
37	-20.73	12.0	47.0	-1.0
41	5.69	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	47.0	0.0
22	-27.56	11.8	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	-0.8
06/09/2017 14:10:05	
ID	posit.	U	temp.	couple
31	-11.56	11.3	47.0	-0.0
32	0.48	11.2	43.0	-0.0
33	-4.82	11.1	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	10.9	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	42.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.4	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	47.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
